Genus,Species,Strain/Culture Collection,SEQ ID
Peptoniphilus,asaccharolyticus,DSM 20463,SEQF3154
Peptoniphilus,harei,dnf00840,SEQF2960
Peptoniphilus,harei,acs_146_v_sch2b,SEQF2888
Peptoniphilus,harei,hmsc075b08,SEQF3035
Peptoniphilus,indolicus,ATCC 29427,SEQF1974
Peptoniphilus,lacrimalis,DSM 7455,SEQF2505
Peptoniphilus,lacrimalis,F0141,SEQF1681
Peptoniphilus,lacrimalis,315-B,SEQF1795
Peptoniphilus,sp. HMT 187,hmsc062d09,SEQF2963
Peptoniphilus,sp. HMT 375,F0436,SEQF1855
Peptoniphilus,sp. HMT 386,F0131,SEQF1472
Peptostreptococcaceae [XI][G-1],[Eubacterium] infirmum,"ATCC 700433, NCTC 12940",SEQF1108
Peptostreptococcaceae [XI][G-1],[Eubacterium] infirmum,F0142,SEQF1695
Peptostreptococcaceae [XI][G-1],[Eubacterium] sulci,ATCC 35585,SEQF2744
Peptostreptococcaceae [XI][G-5],[Eubacterium] saphenum,ATCC 49989,SEQF1017
Peptostreptococcaceae [XI][G-6],[Eubacterium] nodatum,ATCC 33099,SEQF2789
Peptostreptococcaceae [XI][G-6] [Eubacterium],minutum,ATCC 700079,SEQF3052
Peptostreptococcaceae [XI][G-7],bacterium HMT 081,W5028,SEQF3179
Peptostreptococcaceae [XI][G-7],[Eubacterium] yurii subsps. yurii & margaretiae,ATCC 43715,SEQF1912
Peptostreptococcaceae [XI][G-9],[Eubacterium] brachy,ATCC 33089,SEQF2787
Peptostreptococcus,anaerobius,DSM 2949,SEQF2506
Peptostreptococcus,anaerobius,653-L,SEQF1921
Peptostreptococcus,anaerobius,"VPI 4330, ATCC 27337",SEQF1895
Peptostreptococcus,stomatis,"DSM 17678, W2278",SEQF1393
Porphyrobacter,tepidarius,DSM 10594,SEQF3080
Porphyromonas,asaccharolytica,PR426713P-I,SEQF2145
Porphyromonas,asaccharolytica,DSM 20707,SEQF2160
Porphyromonas,catoniae,ATCC 51270,SEQF2632
Porphyromonas,catoniae,F0037,SEQF1936
Porphyromonas,endodontalis,ATCC 35406,SEQF1033
Porphyromonas,gingivalis,F0569,SEQF2355
Porphyromonas,gingivalis,W50,SEQF2392
Porphyromonas,gingivalis,A7A1-28,SEQF2798
Porphyromonas,gingivalis,AJW4,SEQF2742
Porphyromonas,gingivalis,ATCC 33277,SEQF1538
Porphyromonas,gingivalis,SJD2,SEQF2616
Porphyromonas,gingivalis,F0568,SEQF2366
Porphyromonas,gingivalis,W4087,SEQF2447
Porphyromonas,gingivalis,381,SEQF2797
Porphyromonas,gingivalis,JCVI SC001,SEQF2507
Porphyromonas,gingivalis,A7436,SEQF2741
Porphyromonas,gingivalis,W83,SEQF1064
Porphyromonas,gingivalis,HG66,SEQF2740
Porphyromonas,gingivalis,F0566,SEQF2458
Porphyromonas,gingivalis,TDC60,SEQF1975
Porphyromonas,gingivalis,F0570,SEQF2356
Porphyromonas,gingivalis,F0185,SEQF2457
Porphyromonas,gingivalis,MP4-504,SEQF2799
Porphyromonas,gingivalis,Ando,SEQF2743
Porphyromonas,pasteri,F0450,SEQF1907
Porphyromonas,sp. HMT 278,W7784,SEQF2357
Porphyromonas,uenonis,60-3,SEQF1796
Porphyromonas,uenonis,JCM 13868,SEQF2674
Prevotella,aurantianca,JCM 15754,SEQF3090
Prevotella,baroniae,F0067,SEQF1934
Prevotella,baroniae,DSM 16972,SEQF2582
Prevotella,baroniae,JCM 13447,SEQF2675
Prevotella,bivia,DSM 20514,SEQF2380
Prevotella,bivia,DNF00650,SEQF2730
Prevotella,bivia,JCVIHMP010,SEQF1797
Prevotella,bivia,DNF00320,SEQF2729
Prevotella,bivia,DNF00188,SEQF2728
Prevotella,buccae,ATCC 33574,SEQF1985
Prevotella,buccae,D17,SEQF1798
Prevotella,buccalis,ATCC 35310,SEQF1799
Prevotella,buccalis,DNF00985,SEQF2732
Prevotella,buccalis,DNF00853,SEQF2731
Prevotella,dentalis,DSM 3688,SEQF2022
Prevotella,denticola,DSM 20614,SEQF2563
Prevotella,denticola,F0289,SEQF1677
Prevotella,denticola,DNF00960,SEQF2733
Prevotella,denticola,CRIS 18C-A,SEQF2146
Prevotella,denticola,JCM 13449,SEQF2676
Prevotella,enoeca,F0113,SEQF2792
Prevotella,enoeca,JCM 12259,SEQF2677
Prevotella,fusca,W1435,SEQF2753
Prevotella,fusca,JCM 17724,SEQF2678
Prevotella,histicola,F0411,SEQF1852
Prevotella,histicola,JCM 15637 = DNF00424,SEQF2679
Prevotella,intermedia,ATCC 25611 = DSM 20706,SEQF2554
Prevotella,intermedia,17,SEQF1065
Prevotella,loescheii,DSM 19665 = JCM 12249 = ATCC 15930,SEQF2461
Prevotella,maculosa,DSM 19339,SEQF2508
Prevotella,maculosa,JCM 15638,SEQF2680
Prevotella,maculosa,"OT 289, F0099",SEQF2147
Prevotella,marshii,DSM 16973,SEQF1915
Prevotella,marshii,JCM 13450,SEQF2681
Prevotella,melaninogenica,D18,SEQF1800
Prevotella,melaninogenica,DNF00666,SEQF2734
Prevotella,melaninogenica,ATCC 25845,SEQF1142
Prevotella,micans,F0438,SEQF1863
Prevotella,micans,JCM 16134,SEQF2682
Prevotella,micans,DSM 21469,SEQF2509
Prevotella,multiformis,DSM 16608,SEQF1986
Prevotella,multisaccharivorax,DSM 17128,SEQF1987
Prevotella,nanceiensis,F0039,SEQF1452
Prevotella,nigrescens,ATCC 33563,SEQF1893
Prevotella,nigrescens,F0103,SEQF1689
Prevotella,nigrescens,CC14M,SEQF2617
Prevotella,oralis,HGA0225,SEQF2523
Prevotella,oralis,CC98A,SEQF2618
Prevotella,oralis,ATCC 33269,SEQF1988
Prevotella,oris,F0302,SEQF1656
Prevotella,oris,JCM 12252,SEQF2683
Prevotella,oris,DSM 18711,SEQF2510
Prevotella,oulorum,F0390,SEQF1691
Prevotella,oulorum,JCM 14966,SEQF2684
Prevotella,pallens,ATCC 700821,SEQF1989
Prevotella,pleuritidis,F0068,SEQF1935
Prevotella,saccharolytica,F0055,SEQF1946
Prevotella,saccharolytica,JCM 17484,SEQF2685
Prevotella,salivae,F0493,SEQF1932
Prevotella,salivae,DSM 15606,SEQF2149
Prevotella,scopos,w2052,SEQF2922
Prevotella,scopos,"JCM 17725,W2052",SEQF2686
Prevotella,shahii,JCM 12083,SEQF2687
Prevotella,sp. HMT 306,F0472,SEQF1887
Prevotella,sp. HMT 313,F0648,SEQF3063
Prevotella,sp. HMT 314,F0091,SEQF3074
Prevotella,sp. HMT 317,F0108,SEQF1477
Prevotella,sp. HMT 376,F0043,SEQF3055
Prevotella,sp. HMT 472,F0295,SEQF1617
Prevotella,sp. HMT 820,W6195,SEQF3072
Prevotella,veroralis,DSM 19559,SEQF2511
Prevotella,veroralis,F0319,SEQF1663
Prevotella,veroralis,JCM 6290,SEQF2688
Propionibacteriaceae [G-2],bacterium HMT 192,F0372,SEQF1972
Proteus,mirabilis,WGLW6,SEQF2394
Proteus,mirabilis,WGLW4,SEQF2393
Proteus,mirabilis,HI4320,SEQF1289
Proteus,mirabilis,BB2000,SEQF2572
Proteus,mirabilis,ATCC 29906,SEQF1802
Pseudomonas,aeruginosa,PA7,SEQF1295
Pseudomonas,aeruginosa,138244,SEQF1991
Pseudomonas,aeruginosa,39016,SEQF2193
Pseudomonas,aeruginosa,NCGM2.S1,SEQF2168
Pseudomonas,aeruginosa,UCBPP-PA14,SEQF1298
Pseudomonas,aeruginosa,M18,SEQF2167
Pseudomonas,aeruginosa,ATCC 700888,SEQF2697
Pseudomonas,aeruginosa,PAO1,SEQF1297
Pseudomonas,aeruginosa,HB15,SEQF1992
Pseudomonas,aeruginosa,LESB58,SEQF1619
Pseudomonas,aeruginosa,ATCC 14886,SEQF2696
Pseudomonas,fluorescens,A506,SEQF2332
Pseudomonas,fluorescens,F113,SEQF2169
Pseudomonas,fluorescens,SBW25,SEQF1302
Pseudomonas,fluorescens,Pf-5,SEQF1300
Pseudomonas,fluorescens,Pf0-1,SEQF1301
Pseudomonas,fluorescens,WH6,SEQF2196
Pseudomonas,fluorescens,SS101,SEQF2381
Pseudomonas,luteola,PL_348,SEQF3076
Pseudomonas,otitidis,NA,SEQF2695
Pseudomonas,pseudoalcaligenes,CECT 5344,SEQF2423
Pseudomonas,pseudoalcaligenes,AD6,SEQF2714
Pseudomonas,pseudoalcaligenes,KF707,SEQF2352
Pseudomonas,stutzeri,"A1501, CGMCC 0351",SEQF1303
Pseudomonas,stutzeri,TS44,SEQF2513
Pseudomonas,stutzeri,ATCC 14405 = CCUG 16156,SEQF2333
Pseudomonas,stutzeri,DSM 4166,SEQF2171
Pseudomonas,stutzeri,CCUG 29243,SEQF2382
Pseudomonas,stutzeri,ATCC 17588 = LMG 11199,SEQF2170
Pseudomonas,stutzeri,DSM 10701,SEQF2521
Pseudopropionibacterium,propionicum,F0230a,SEQF1678
Pseudopropionibacterium,propionicum,F0700,SEQF3097
Pseudoramibacter,alactolyticus,ATCC 23263,SEQF1993
Pyramidobacter,piscolens,W5455 (TFI-JCVI),SEQF1541
Pyramidobacter,piscolens,W5455 (TFI),SEQF1474
Pyramidobacter,piscolens,"W5455, DSM 21147, CCUG 55836, F0317",SEQF1611
Pyramidobacter,piscolens,W5455 (JCVI),SEQF1475
Ralstonia,pickettii,12D,SEQF1977
Ralstonia,pickettii,12J,SEQF2172
Ralstonia,pickettii,OR214,SEQF2514
Ralstonia,pickettii,DTP0602,SEQF2603
Rhodobacter,capsulatus,DE442,SEQF2620
Rhodobacter,capsulatus,YW2,SEQF2624
Rhodobacter,capsulatus,B6,SEQF2619
Rhodobacter,capsulatus,YW1,SEQF2623
Rhodobacter,capsulatus,Y262,SEQF2622
Rhodobacter,capsulatus,R121,SEQF2621
Rhodobacter,capsulatus,SB 1003,SEQF1980
Roseomonas,gilardii,u14_5,SEQF2908
Roseomonas,mucosa,au37,SEQF2894
Rothia,aeria,F0184,SEQF1688
Rothia,aeria,F0474,SEQF1901
Rothia,dentocariosa,ATCC 17931,SEQF1925
Rothia,dentocariosa,M567,SEQF1994
Rothia,mucilaginosa,ATCC 25296,SEQF1039
Rothia,mucilaginosa,M508,SEQF2197
Rothia,mucilaginosa,DY-18,SEQF1724
Saccharibacteria (TM7) [G-1],bacterium HMT 348 ,TM7c,SEQF1469
Saccharibacteria (TM7) [G-1],bacterium HMT 348 ,TM7b,SEQF1468
Saccharibacteria (TM7) [G-1],bacterium HMT 488,CM010,SEQF3143
Saccharibacteria (TM7) [G-1],bacterium HMT 488,FS05P-B,SEQF3131
Saccharibacteria (TM7) [G-1],bacterium HMT 488,CM002,SEQF3139
Saccharibacteria (TM7) [G-1],bacterium HMT 488,HB001,SEQF3170
Saccharibacteria (TM7) [G-1],bacterium HMT 488,FS15P,SEQF3134
Saccharibacteria (TM7) [G-1],bacterium HMT 488,CM001,SEQF3138
Saccharibacteria (TM7) [G-1],bacterium HMT 488,CM006,SEQF3141
Saccharibacteria (TM7) [G-1],bacterium HMT 488,AC001,SEQF3098
Saccharibacteria (TM7) [G-1],bacterium HMT 488,FS13P,SEQF3133
Saccharibacteria (TM7) [G-1],bacterium HMT 488,AC002,SEQF3137
Saccharibacteria (TM7) [G-1],bacterium HMT 488,FS03P,SEQF3144
Saccharibacteria (TM7) [G-1],bacterium HMT 488,FS07P-B,SEQF3132
Saccharibacteria (TM7) [G-1],bacterium HMT 952,TM7x,SEQF2796
Saccharibacteria (TM7) [G-1],bacterium HMT 952,TM7x,SEQF3101
Saccharibacteria (TM7) [G-1],bacterium HMT 957,BB001,SEQF3100
Saccharibacteria (TM7) [G-8],bacterium HMT 955,FS14P,SEQF3135
Saccharibacteria (TM7) [G-8],bacterium HMT 955,CM009,SEQF3142
Saccharibacteria (TM7) [G-8],bacterium HMT 955,PM004,SEQF3099
Saccharibacteria (TM7) [G-8],bacterium HMT 955,FS17P,SEQF3136
Saccharibacteria (TM7) [G-8],bacterium HMT 955,CM003,SEQF3140
Sanguibacter,keddieii,DSM 10542,SEQF1979
Scardovia,inopinata,"F0304, DSM 10107",SEQF1654
Scardovia,wiggsiae,F0424,SEQF1853
Schaalia,odontolyticus,XH001,SEQF3096
Schaalia,odontolyticus,"ATCC 17982, DSM 43331",SEQF1388
Schaalia,odontolyticus,F0309,SEQF1657
Schaalia,odontolyticus,XH001,SEQF2804
Schlegelella ,thermodepolymerans,DSM 15344,SEQF3155
Schlegelella,thermodepolymerans,DSM 15264,SEQF3156
Schlegelella,thermodepolymerans,DSM 15344,SEQF3160
Segetibacter,aerophilus,NBRC 106135,SEQF3157
Selenomonas,artemidis,F0399,SEQF1697
Selenomonas,artemidis,DSM 19719,SEQF2584
Selenomonas,flueggei,ATCC 43531,SEQF1616
Selenomonas,infelix,ATCC 43532,SEQF1673
Selenomonas,noxia,F0398,SEQF1690
Selenomonas,noxia,ATCC 43541,SEQF1593
Selenomonas,sp. HMT 126,W7667,SEQF2805
Selenomonas,sp. HMT 133,F0473,SEQF1890
Selenomonas,sp. HMT 136,F0591,SEQF3060
Selenomonas,sp. HMT 137,F0430,SEQF1858
Selenomonas,sp. HMT 138,F0429,SEQF1951
Selenomonas,sp. HMT 149,"67H29BP, F0410",SEQF1914
Selenomonas,sp. HMT 478,F0592,SEQF2752
Selenomonas,sp. HMT 892,F0426,SEQF2454
Selenomonas,sp. HMT 920,W5150,SEQF2919
Selenomonas,sputigena,ATCC 35185,SEQF1598
Serratia,marcescens,rsc_14,SEQF2889
Shuttleworthia,satelles,"DSM 14600, BAA-774, CCUG 45864",SEQF1045
Simonsiella,muelleri,ATCC 29453,SEQF1652
Slackia,exigua,ATCC 700122,SEQF1599
Sneathia,amnii [Not Validly Published],SN35,SEQF2778
Sneathia,sanguinegens,CCUG41628,SEQF3087
Solobacterium,moorei,W5408,SEQF1152
Solobacterium,moorei,DSM 22971,SEQF2585
Solobacterium,moorei,F0204,SEQF1683
Sphingomonas,echinoides,ATCC 14820,SEQF3079
Staphylococcus,aureus,A9781,SEQF1815
Staphylococcus,aureus,TCH70,SEQF1833
Staphylococcus,aureus,COL,SEQF1311
Staphylococcus,aureus,"Mu50, (VRSA),  ATCC 700699",SEQF1316
Staphylococcus,aureus,"MRSA, USA300, FPR3757",SEQF1320
Staphylococcus,aureus,str. Newman,SEQF1431
Staphylococcus,aureus,930918-3,SEQF1488
Staphylococcus,aureus,MRSA USA300_TCH1516,SEQF1492
Staphylococcus,aureus,A10102,SEQF1803
Staphylococcus,aureus,A6300,SEQF1807
Staphylococcus,aureus,A9635,SEQF1811
Staphylococcus,aureus,A9754,SEQF2201
Staphylococcus,aureus,A9765,SEQF1814
Staphylococcus,aureus,TCH60,SEQF1832
Staphylococcus,aureus,RF122,SEQF1310
Staphylococcus,aureus,MSSA476,SEQF1315
Staphylococcus,aureus,NCTC 8325,SEQF1319
Staphylococcus,aureus,USA300_TCH959,SEQF1491
Staphylococcus,aureus,JKD6008,SEQF1620
Staphylococcus,aureus,ED98,SEQF1725
Staphylococcus,aureus,A6224,SEQF1806
Staphylococcus,aureus,A9299,SEQF1810
Staphylococcus,aureus,04-02981,SEQF2173
Staphylococcus,aureus,A8819,SEQF2200
Staphylococcus,aureus,A9763,SEQF1813
Staphylococcus,aureus,TCH130,SEQF1831
Staphylococcus,aureus,MRSA252,SEQF1314
Staphylococcus,aureus,N315,SEQF1318
Staphylococcus,aureus,Mu3,SEQF1490
Staphylococcus,aureus,A5948,SEQF1805
Staphylococcus,aureus,A8117,SEQF1809
Staphylococcus,aureus,JH1,SEQF1312
Staphylococcus,aureus,A8796,SEQF2199
Staphylococcus,aureus,MN8,SEQF1830
Staphylococcus,aureus,JH9,SEQF1313
Staphylococcus,aureus, MW2,SEQF1317
Staphylococcus,aureus,D30,SEQF1489
Staphylococcus,aureus,A5937,SEQF1804
Staphylococcus,aureus,A8115,SEQF1808
Staphylococcus,aureus,A9719,SEQF1812
Staphylococcus,aureus,WW2703/97,SEQF1835
Staphylococcus,auricularis,DSM 20609,SEQF3084
Staphylococcus,capitis,ayp1020,SEQF2881
Staphylococcus,caprae,C87,SEQF2204
Staphylococcus,cohnii,snuds_2,SEQF2860
Staphylococcus,epidermidis,BCM-HMP0060,SEQF1640
Staphylococcus,epidermidis,W23144,SEQF1838
Staphylococcus,epidermidis,M23864:W2(grey),SEQF2207
Staphylococcus,epidermidis,VCU028,SEQF2383
Staphylococcus,epidermidis,SK135,SEQF1837
Staphylococcus,epidermidis,FRI909,SEQF2206
Staphylococcus,epidermidis,M23864:W1,SEQF1836
Staphylococcus,epidermidis, ATCC 12228,SEQF1322
Staphylococcus,epidermidis,"RP62A, ATCC 35984",SEQF1324
Staphylococcus,epidermidis,14.1.R1.SE,SEQF2205
Staphylococcus,haemolyticus,s167,SEQF2892
Staphylococcus,hominis,as3,SEQF2901
Staphylococcus,lugdunensis,fdaargos_143,SEQF2909
Staphylococcus,pasteuri,sp1,SEQF2849
Staphylococcus,pettenkoferi,fdaargos_288,SEQF2895
Staphylococcus,schleiferi,tscc54,SEQF2914
Staphylococcus,warneri,VCU121,SEQF2208
Staphylococcus,warneri,L37603,SEQF1839
Staphylococcus,warneri,Lyso 2 2011,SEQF2713
Staphylococcus,warneri,Lyso 1 2011,SEQF2712
Staphylococcus,warneri,SG1,SEQF2442
Stenotrophomonas,maltophilia,D457,SEQF2300
Stenotrophomonas,maltophilia,Ab55555,SEQF2395
Stenotrophomonas,maltophilia,JV3,SEQF2174
Stenotrophomonas,maltophilia,K279a,SEQF1329
Stenotrophomonas,maltophilia,AU12-09,SEQF2515
Stenotrophomonas,maltophilia,EPM1,SEQF2478
Stenotrophomonas,maltophilia,R551-3,SEQF1330
Stenotrophomonas,nitritireducens,DSM 12575,SEQF2803
Stomatobaculum	,longum,ACC2,SEQF2481
Streptococcus,agalactiae,515,SEQF1333
Streptococcus,agalactiae,H36B,SEQF1337
Streptococcus,agalactiae,2603V/R,SEQF1332
Streptococcus,agalactiae,COH1,SEQF1336
Streptococcus,agalactiae,CF01173,SEQF2516
Streptococcus,agalactiae,18RS21,SEQF1331
Streptococcus,agalactiae,CJB111,SEQF1335
Streptococcus,agalactiae,ATCC 13813,SEQF1995
Streptococcus,agalactiae,A909,SEQF1334
Streptococcus,agalactiae,NEM316,SEQF1338
Streptococcus,agalactiae,FSL S3-026,SEQF2209
Streptococcus,anginosus,C238,SEQF2588
Streptococcus,anginosus,CCUG 39159,SEQF2334
Streptococcus,anginosus,SK1138,SEQF2397
Streptococcus,anginosus,C1051,SEQF2587
Streptococcus,anginosus,subsp. whileyi MAS624,SEQF2609
Streptococcus,anginosus,F0211,SEQF1692
Streptococcus,anginosus,SK52,SEQF1996
Streptococcus,anginosus,1_2_62CV,SEQF2210
Streptococcus,australis,ATCC 700641,SEQF2020
Streptococcus,constellatus,subsp. constellatus SK53,SEQF2643
Streptococcus,constellatus,subsp. pharyngis C818,SEQF2591
Streptococcus,constellatus,subsp. pharyngis C232,SEQF2590
Streptococcus,constellatus,subsp. pharyngis SK1060,SEQF2211
Streptococcus,constellatus,subsp. pharyngis C1050,SEQF2589
Streptococcus,cristatus clade 578,142_SOLI,SEQF3091
Streptococcus,cristatus clade 578,CC5A,SEQF3078
Streptococcus,cristatus clade 578,1015_SOLI,SEQF3093
Streptococcus,cristatus clade 578,ATCC 51100,SEQF1997
Streptococcus,cristatus clade 578,1014_SOLI,SEQF3092
Streptococcus,cristatus clade 578,AS 1.3089,SEQF2520
Streptococcus,downei,F0415,SEQF1846
Streptococcus,gordonii,"Challis CH1, ATCC 35105, NCTC7868",SEQF1066
Streptococcus,infantis clade 431,F0610 (5-114),SEQF2786
Streptococcus,infantis clade 638,SPAR10,SEQF2398
Streptococcus,infantis clade 638,ATCC 700779,SEQF2212
Streptococcus,infantis clade 638,X,SEQF2216
Streptococcus,infantis clade 638,SK970,SEQF2215
Streptococcus,infantis clade 638,ATCC BAA-102,SEQF1924
Streptococcus,infantis clade 638,SK1302,SEQF2214
Streptococcus,infantis clade 638,SK1076,SEQF2213
Streptococcus,intermedius,BA1,SEQF2424
Streptococcus,intermedius,F0395,SEQF1706
Streptococcus,intermedius,JTH08,SEQF2361
Streptococcus,intermedius,B196,SEQF2592
Streptococcus,intermedius,F0413,SEQF1703
Streptococcus,intermedius,ATCC 27335,SEQF2363
Streptococcus,intermedius,SK54,SEQF2336
Streptococcus,intermedius,C270,SEQF2593
Streptococcus,mitis,SK597,SEQF2003
Streptococcus,mitis,SK616,SEQF2339
Streptococcus,mitis,SK1073,SEQF2217
Streptococcus,mitis,NCTC 12261,SEQF2480
Streptococcus,mitis,SK564,SEQF2002
Streptococcus,mitis,SK579,SEQF2338
Streptococcus,mitis,B6,SEQF1067
Streptococcus,mitis,NCTC 12261,SEQF1068
Streptococcus,mitis,SK321,SEQF2001
Streptococcus,mitis,SK575,SEQF2337
Streptococcus,mitis,NCTC 12261,SEQF3169
Streptococcus,mitis,SK569,SEQF2219
Streptococcus,mitis,SK1080,SEQF2218
Streptococcus,mutans,"UA159, ATCC 700610",SEQF1069
Streptococcus,mutans,NN2025,SEQF1382
Streptococcus,oralis subsp. dentisani clade 398,SK95,SEQF1999
Streptococcus,oralis subsp. dentisani clade 398,F0407,SEQF1704
Streptococcus,oralis subsp. dentisani clade 398,F0392,SEQF2767
Streptococcus,oralis subsp. oralis,SK610,SEQF2343
Streptococcus,oralis subsp. oralis,SK313,SEQF2221
Streptococcus,oralis subsp. oralis,ATCC 6249,SEQF1998
Streptococcus,oralis subsp. oralis,"ATCC 35037, SK23, NCTC11427",SEQF1917
Streptococcus,oralis subsp. oralis,SK1074,SEQF2342
Streptococcus,oralis subsp. oralis,SK255,SEQF2220
Streptococcus,oralis subsp. oralis,SK100,SEQF2341
Streptococcus,oralis subsp. oralis,ATCC 35037,SEQF2023
Streptococcus,oralis subsp. oralis,SK10,SEQF2340
Streptococcus,oralis subsp. oralis,SK304,SEQF2399
Streptococcus,oralis subsp. oralis,Uo5,SEQF2005
Streptococcus,oralis subsp. tigurinus clade 070,F0441,SEQF1888
Streptococcus,oralis subsp. tigurinus clade 071,"73H25AP, F0408",SEQF1913
Streptococcus,parasanguinis clade 411,F0405,SEQF1702
Streptococcus,parasanguinis clade 721,F0449,SEQF1885
Streptococcus,parasanguinis clade 721,SK236,SEQF2007
Streptococcus,parasanguinis clade 721,ATCC 15912,SEQF1919
Streptococcus,parasanguinis clade 721,FW213,SEQF2344
Streptococcus,parasanguinis clade 721,ATCC 903,SEQF2222
Streptococcus,parasanguinis clade 721,CC87K,SEQF2625
Streptococcus,peroris,ATCC 700780,SEQF2000
Streptococcus,pneumoniae,GA05578,SEQF2305
Streptococcus,pneumoniae,TCH8431/19A,SEQF1840
Streptococcus,pneumoniae,SP9v-BS293,SEQF1590
Streptococcus,pneumoniae,GA17545,SEQF2228
Streptococcus,pneumoniae,GA47368,SEQF2232
Streptococcus,pneumoniae,INV104,SEQF1343
Streptococcus,pneumoniae,TIGR4,SEQF1349
Streptococcus,pneumoniae,AP200,SEQF1929
Streptococcus,pneumoniae,SP11-BS70,SEQF1400
Streptococcus,pneumoniae,SP23-BS72,SEQF1404
Streptococcus,pneumoniae,70585,SEQF1523
Streptococcus,pneumoniae,CDC3059-06,SEQF1527
Streptococcus,pneumoniae,SP195,SEQF1531
Streptococcus,pneumoniae,GA02506,SEQF2304
Streptococcus,pneumoniae,ST556,SEQF2308
Streptococcus,pneumoniae,SP14-BS292,SEQF1589
Streptococcus,pneumoniae,ATCC 700669,SEQF1642
Streptococcus,pneumoniae,GA04375,SEQF2227
Streptococcus,pneumoniae,GA41317,SEQF2231
Streptococcus,pneumoniae, D39,SEQF1342
Streptococcus,pneumoniae,R6,SEQF1346
Streptococcus,pneumoniae,SP19-BS75,SEQF1403
Streptococcus,pneumoniae,SP9-BS68,SEQF1407
Streptococcus,pneumoniae,CDC1873-00,SEQF1526
Streptococcus,pneumoniae,MLV-016,SEQF1530
Streptococcus,pneumoniae,P1031,SEQF1726
Streptococcus,pneumoniae,England14-9,SEQF2303
Streptococcus,pneumoniae,GA17457,SEQF2307
Streptococcus,pneumoniae,BS458,SEQF1588
Streptococcus,pneumoniae,BS455,SEQF2226
Streptococcus,pneumoniae,GA41301,SEQF2230
Streptococcus,pneumoniae,SPNA45,SEQF2241
Streptococcus,pneumoniae,OXC141,SEQF1345
Streptococcus,pneumoniae,SP18-BS74,SEQF1402
Streptococcus,pneumoniae,SP6-BS73,SEQF1406
Streptococcus,pneumoniae,CDC1087-00,SEQF1525
Streptococcus,pneumoniae,G54,SEQF1059
Streptococcus,pneumoniae,JJA,SEQF1529
Streptococcus,pneumoniae,BS397,SEQF1536
Streptococcus,pneumoniae,670-6B,SEQF1341
Streptococcus,pneumoniae,459-5,SEQF2302
Streptococcus,pneumoniae,GA08825,SEQF2306
Streptococcus,pneumoniae,BS457,SEQF1587
Streptococcus,pneumoniae,GA17570,SEQF2229
Streptococcus,pneumoniae,GA47901,SEQF2233
Streptococcus,pneumoniae,INV200,SEQF1344
Streptococcus,pneumoniae,SP14-BS69,SEQF1401
Streptococcus,pneumoniae,SP3-BS71,SEQF1405
Streptococcus,pneumoniae,CDC0288-04,SEQF1524
Streptococcus,pneumoniae,Hungary19A-6,SEQF1528
Streptococcus,pneumoniae,Taiwan19F-14,SEQF1532
Streptococcus,pneumoniae,CGSP14,SEQF1116
Streptococcus,pyogenes,MGAS15252,SEQF2301
Streptococcus,pyogenes,Manfredo (M5) M5,SEQF1355
Streptococcus,pyogenes,"MGAS315, ATCC BAA-595",SEQF1360
Streptococcus,pyogenes,"MGAS9429, ATCC BAA-1315",SEQF1364
Streptococcus,pyogenes,ATCC 10782,SEQF2242
Streptococcus,pyogenes,Alab49,SEQF2181
Streptococcus,pyogenes,"MGAS2096, ATCC BAA-1065",SEQF1359
Streptococcus,pyogenes,"MGAS8232, ATCC BAA-572",SEQF1363
Streptococcus,pyogenes,"MGAS10750, ATCC BAA-1066",SEQF1358
Streptococcus,pyogenes,"M28 MGAS6180, ATCC BAA-1064",SEQF1362
Streptococcus,pyogenes,MGAS10270,SEQF1356
Streptococcus,pyogenes,NS88.2,SEQF2384
Streptococcus,pyogenes,"M6 MGAS10394, ATCC BAA-946",SEQF1357
Streptococcus,pyogenes,"M1 MGAS5005, ATCC BAA-947",SEQF1361
Streptococcus,pyogenes,NZ131,SEQF1494
Streptococcus,pyogenes,SSI-1,SEQF1365
Streptococcus,pyogenes,"SF370 (serotype M1 GAS), ATCC 700294",SEQF1380
Streptococcus,salivarius,"CCHSS3, JIM8780",SEQF1367
Streptococcus,salivarius,PS4,SEQF2346
Streptococcus,salivarius,jf,SEQF2913
Streptococcus,salivarius,SK126,SEQF1843
Streptococcus,salivarius,M18,SEQF2345
Streptococcus,salivarius,K12,SEQF2400
Streptococcus,salivarius,JIM8777,SEQF1366
Streptococcus,salivarius,57.I,SEQF2006
Streptococcus,sanguinis,ATCC 49296,SEQF2009
Streptococcus,sanguinis,SK330,SEQF2013
Streptococcus,sanguinis,SK49,SEQF2017
Streptococcus,sanguinis,ATCC 29667,SEQF2008
Streptococcus,sanguinis,SK160,SEQF2012
Streptococcus,sanguinis,SK355,SEQF2016
Streptococcus,sanguinis,VMC66,SEQF2479
Streptococcus,sanguinis,SK150,SEQF2011
Streptococcus,sanguinis,SK353,SEQF2015
Streptococcus,sanguinis,SK115,SEQF2010
Streptococcus,sanguinis,SK340,SEQF2014
Streptococcus,sanguinis,SK72,SEQF2018
Streptococcus,sanguinis,SK36,SEQF1070
Streptococcus,sinensis,HKU4,SEQF2766
Streptococcus,sobrinus,DSM 20742,SEQF2517
Streptococcus,sobrinus,TCI-107,SEQF2247
Streptococcus,sp. HMT 056,F0418,SEQF1847
